review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R360,HOTEL_001,Pooja,4,"Very comfortable rooms, will definitely visit again",google,2025-11-29T09:00:54.833537
R361,HOTEL_001,Sneha,2,"Terrible hotel, bathroom smelled bad. Contact: [email]",google,2025-04-25T09:00:54.833537
R362,HOTEL_001,Karan,1,"Worst stay ever, very dirty rooms. Cost was ₹4500. This hotel is shit",booking,2025-05-21T09:00:54.833537
R363,HOTEL_001,Amit,3,Stay was acceptable for one night. Manager Ravi handled the issue,booking,2025-11-14T09:00:54.833537
R364,HOTEL_001,Simran,5,Gym and pool were well maintained,google,2026-01-16T09:00:54.833537
R365,HOTEL_001,Pooja,5,Excellent hotel with prime location and good amenities. Tariff was 5200 INR,internal,2025-04-01T09:00:54.833537
R366,HOTEL_001,Arjun,1,"Bad experience, too much noise at night. Manager Ravi handled the issue",google,2025-08-10T09:00:54.833537
R367,HOTEL_001,Neha,2,Poor maintenance and rude staff,google,2025-10-25T09:00:54.833537
R368,HOTEL_001,Amit,4,Gym and pool were well maintained,google,2025-05-29T09:00:54.833537
R369,HOTEL_001,Sonal,3,"Hotel was okay, nothing special",internal,2025-04-25T09:00:54.833537
R370,HOTEL_001,Rohit,3,Stay was acceptable for one night. I paid 6000 per night,booking,2025-05-16T09:00:54.833537
R371,HOTEL_001,Simran,3,"Average stay, decent location",internal,2025-12-14T09:00:54.833537
R372,HOTEL_001,Simran,4,Location achi hai but noise zyada tha. Price is too high for this hotel,internal,2025-08-02T09:00:54.833537
R373,HOTEL_001,Neha,2,"Terrible hotel, bathroom smelled bad",google,2025-09-12T09:00:54.833537
R374,HOTEL_001,Amit,3,Location achi hai but noise zyada tha. Tariff was 5200 INR,internal,2025-10-24T09:00:54.833537
R375,HOTEL_001,Pooja,5,"Amazing service, bathroom was spotless. Tariff was 5200 INR",google,2025-08-31T09:00:54.833537
R376,HOTEL_001,Priya,1,"Bad experience, too much noise at night. I paid 6000 per night. My number is 9123456789. Check www.fakehotel.com. Manager Ravi handled the issue",booking,2025-07-25T09:00:54.833537
R377,HOTEL_001,Sonal,3,"Okay experience, food was average. I paid 6000 per night. More details at http://spamlink.com",booking,2025-05-23T09:00:54.833537
R378,HOTEL_001,Rahul,4,"Amazing service, bathroom was spotless",google,2025-06-21T09:00:54.833537
R379,HOTEL_001,Vikas,2,"Food theek tha, nothing great. My number is 9123456789. Email me at [email]",internal,2025-07-12T09:00:54.833537
R380,HOTEL_001,Amit,3,Stay was acceptable for one night,internal,2025-08-23T09:00:54.833537
R381,HOTEL_001,Priya,3,Stay was acceptable for one night,booking,2025-06-02T09:00:54.833537
R382,HOTEL_001,Sonal,1,"Terrible hotel, bathroom smelled bad. Cost was ₹4500",internal,2026-01-08T09:00:54.833537
R383,HOTEL_001,Amit,4,"Amazing service, bathroom was spotless",booking,2026-02-03T09:00:54.833537
R384,HOTEL_001,Sneha,3,"Hotel was okay, nothing special",google,2025-11-30T09:00:54.833537
R385,HOTEL_001,Rohit,2,AC was not working properly,google,2025-11-01T09:00:54.833537
R386,HOTEL_001,Ankit,1,"Bad experience, too much noise at night. I paid 6000 per night",internal,2025-04-24T09:00:54.833537
R387,HOTEL_001,Simran,4,"Amazing service, bathroom was spotless. More details at http://spamlink.com",booking,2025-02-25T09:00:54.833537
R388,HOTEL_001,Ankit,5,"Amazing service, bathroom was spotless. Cost was ₹4500",google,2025-12-14T09:00:54.833537
R389,HOTEL_001,Rohit,5,Loved the breakfast buffet and staff behavior. I paid 6000 per night,internal,2025-06-23T09:00:54.833537
R390,HOTEL_001,Rahul,3,"Hotel was okay, nothing special. I paid 6000 per night. Manager Ravi handled the issue",internal,2025-12-16T09:00:54.833537
R391,HOTEL_001,Rohit,3,"Okay experience, food was average",google,2025-04-29T09:00:54.833537
R392,HOTEL_001,Vikas,4,Gym and pool were well maintained,internal,2025-09-01T09:00:54.833537
R393,HOTEL_001,Pooja,4,Excellent hotel with prime location and good amenities,internal,2025-12-25T09:00:54.833537
R394,HOTEL_001,Sonal,1,"Worst stay ever, very dirty rooms",booking,2025-12-07T09:00:54.833537
R395,HOTEL_001,Priya,2,"Worst stay ever, very dirty rooms",google,2026-01-28T09:00:54.833537
R396,HOTEL_001,Nikhil,1,"Not worth it, rooms were smelly",booking,2026-01-27T09:00:54.833537
R397,HOTEL_001,Amit,3,"Food theek tha, nothing great. This hotel is shit",booking,2025-08-28T09:00:54.833537
R398,HOTEL_001,Nikhil,4,Gym and pool were well maintained. My number is 9123456789. Manager Ravi handled the issue,booking,2025-09-10T09:00:54.833537
R399,HOTEL_001,Ankit,3,"Average stay, decent location. Worst service, staff is stupid",booking,2025-05-17T09:00:54.833537
R400,HOTEL_001,Karan,3,Rooms were fine but service was slow,booking,2025-03-27T09:00:54.833537
R401,HOTEL_001,Karan,3,"Food theek tha, nothing great. Price is too high for this hotel. Call me at 9876543210. Manager Ravi handled the issue",google,2025-05-01T09:00:54.833537
R402,HOTEL_001,Karan,4,"Amazing service, bathroom was spotless",google,2025-12-17T09:00:54.833537
R403,HOTEL_001,Karan,4,Gym and pool were well maintained. Check www.fakehotel.com,booking,2025-08-13T09:00:54.833537
R404,HOTEL_001,Ankit,3,"Average stay, decent location. I paid 6000 per night",google,2025-12-25T09:00:54.833537
R405,HOTEL_001,Karan,3,Stay was acceptable for one night,booking,2026-02-04T09:00:54.833537
R406,HOTEL_001,Sneha,3,"Hotel was okay, nothing special",booking,2026-01-10T09:00:54.833537
R407,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. I paid 6000 per night",booking,2025-02-28T09:00:54.833537
R408,HOTEL_001,Sonal,2,Poor maintenance and rude staff. Cost was ₹4500,internal,2025-04-22T09:00:54.833537
R409,HOTEL_001,Amit,1,"Terrible hotel, bathroom smelled bad",internal,2025-11-01T09:00:54.833537
R410,HOTEL_001,Rahul,5,"Amazing service, bathroom was spotless. Cost was ₹4500. More details at http://spamlink.com",google,2025-08-04T09:00:54.833537
R411,HOTEL_001,Neha,5,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",google,2025-06-13T09:00:54.833537
R412,HOTEL_001,Neha,1,"Bad experience, too much noise at night",internal,2025-04-12T09:00:54.833537
R413,HOTEL_001,Karan,1,"Not worth it, rooms were smelly",internal,2025-06-15T09:00:54.833537
R414,HOTEL_001,Sonal,3,Rooms were fine but service was slow. Tariff was 5200 INR,google,2026-01-27T09:00:54.833537
R415,HOTEL_001,Neha,5,Loved the breakfast buffet and staff behavior. Tariff was 5200 INR,booking,2025-05-17T09:00:54.833537
R416,HOTEL_001,Arjun,3,"Food theek tha, nothing great",google,2025-10-13T09:00:54.833537
R417,HOTEL_001,Neha,5,"Very comfortable rooms, will definitely visit again. Call me at 9876543210",booking,2025-08-03T09:00:54.833537
R418,HOTEL_001,Vikas,3,"Average stay, decent location",google,2025-06-24T09:00:54.833537
R419,HOTEL_001,Karan,4,Overall stay okay tha. Tariff was 5200 INR,google,2025-05-21T09:00:54.833537
R420,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",booking,2025-04-22T09:00:54.833537
R421,HOTEL_001,Rahul,2,"Food theek tha, nothing great",internal,2025-08-30T09:00:54.833537
R422,HOTEL_001,Amit,5,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel",internal,2025-11-29T09:00:54.833537
R423,HOTEL_001,Nikhil,3,"Hotel was okay, nothing special",booking,2025-12-30T09:00:54.833537
R424,HOTEL_001,Karan,5,Gym and pool were well maintained. Call me at 9876543210,booking,2025-06-27T09:00:54.833537
R425,HOTEL_001,Rohit,2,"Not worth it, rooms were smelly",internal,2025-02-26T09:00:54.833537
R426,HOTEL_001,Karan,4,"Room clean tha but staff thoda slow tha. Email me at [email]. Manager Ravi handled the issue. Worst service, staff is stupid",google,2026-01-09T09:00:54.833537
R427,HOTEL_001,Priya,5,"Very comfortable rooms, will definitely visit again. Cost was ₹4500. This hotel is shit",google,2026-01-11T09:00:54.833537
R428,HOTEL_001,Priya,5,Excellent hotel with prime location and good amenities. Contact: [email],google,2025-09-09T09:00:54.833537
R429,HOTEL_001,Sneha,1,"Not worth it, rooms were smelly. Tariff was 5200 INR. Email me at [email]",google,2025-03-30T09:00:54.833537
R430,HOTEL_001,Rohit,5,Gym and pool were well maintained,google,2025-12-31T09:00:54.833537
R431,HOTEL_001,Rahul,5,Loved the breakfast buffet and staff behavior,google,2025-07-06T09:00:54.833537
R432,HOTEL_001,Pooja,1,Poor maintenance and rude staff. Cost was ₹4500,google,2025-08-06T09:00:54.833537
R433,HOTEL_001,Nikhil,3,"Average stay, decent location. I paid 6000 per night. My number is 9123456789. Contact: [email]. Manager Ravi handled the issue",booking,2026-02-09T09:00:54.833537
R434,HOTEL_001,Priya,2,"Bad experience, too much noise at night. I paid 6000 per night",google,2026-01-03T09:00:54.833537
R435,HOTEL_001,Pooja,4,Loved the breakfast buffet and staff behavior,booking,2025-08-17T09:00:54.833537
R436,HOTEL_001,Rohit,4,Gym and pool were well maintained,internal,2025-10-26T09:00:54.833537
R437,HOTEL_001,Rahul,5,Excellent hotel with prime location and good amenities,internal,2025-07-07T09:00:54.833537
R438,HOTEL_001,Amit,5,"Very comfortable rooms, will definitely visit again",internal,2025-12-22T09:00:54.833537
R439,HOTEL_001,Arjun,1,Poor maintenance and rude staff,internal,2025-09-21T09:00:54.833537
R440,HOTEL_001,Vikas,5,"Very comfortable rooms, will definitely visit again. I paid 6000 per night. Check www.fakehotel.com",booking,2025-10-13T09:00:54.833537
R441,HOTEL_001,Simran,3,"Okay experience, food was average",google,2025-04-15T09:00:54.833537
R442,HOTEL_001,Arjun,2,"Terrible hotel, bathroom smelled bad",internal,2026-01-19T09:00:54.833537
R443,HOTEL_001,Priya,3,"Food theek tha, nothing great",google,2025-09-07T09:00:54.833537
R444,HOTEL_001,Amit,1,AC was not working properly. Email me at [email],booking,2025-09-23T09:00:54.833537
R445,HOTEL_001,Priya,2,"Terrible hotel, bathroom smelled bad. I paid 6000 per night. More details at http://spamlink.com",booking,2026-01-24T09:00:54.833537
R446,HOTEL_001,Karan,5,Excellent hotel with prime location and good amenities. Price is too high for this hotel. Call me at 9876543210,booking,2025-04-08T09:00:54.833537
R447,HOTEL_001,Ankit,4,"Great stay, rooms were very clean and staff was polite",internal,2025-04-14T09:00:54.833537
R448,HOTEL_001,Rahul,3,Overall stay okay tha. Tariff was 5200 INR,google,2025-12-30T09:00:54.833537
R449,HOTEL_001,Sneha,3,"Hotel was okay, nothing special. Email me at [email]",google,2025-05-25T09:00:54.833537
R450,HOTEL_001,Neha,5,Excellent hotel with prime location and good amenities,internal,2025-03-26T09:00:54.833537
R451,HOTEL_001,Sneha,3,Stay was acceptable for one night,google,2025-10-06T09:00:54.833537
R452,HOTEL_001,Sonal,2,Location achi hai but noise zyada tha,google,2026-01-30T09:00:54.833537
R453,HOTEL_001,Rahul,3,Stay was acceptable for one night. I paid 6000 per night. My number is 9123456789,booking,2025-05-29T09:00:54.833537
R454,HOTEL_001,Priya,5,"Great stay, rooms were very clean and staff was polite",google,2025-10-14T09:00:54.833537
R455,HOTEL_001,Simran,4,"Amazing service, bathroom was spotless. Contact: [email]. Worst service, staff is stupid",internal,2025-05-23T09:00:54.833537
R456,HOTEL_001,Sonal,5,"Great stay, rooms were very clean and staff was polite",internal,2026-01-04T09:00:54.833537
R457,HOTEL_001,Priya,1,"Terrible hotel, bathroom smelled bad. My number is [phone]",google,2025-07-11T09:00:54.833537
R458,HOTEL_001,Arjun,2,Room clean tha but staff thoda slow tha. Tariff was 5200 INR,booking,2025-03-07T09:00:54.833537
R459,HOTEL_001,Nikhil,5,Loved the breakfast buffet and staff behavior,google,2025-09-30T09:00:54.833537
R460,HOTEL_001,Rahul,5,"Very comfortable rooms, will definitely visit again",internal,2025-10-18T09:00:54.833537
R461,HOTEL_001,Sneha,4,Overall stay okay tha. Call me at 9876543210. Check www.fakehotel.com,google,2025-07-01T09:00:54.833537
R462,HOTEL_001,Rahul,4,"Very comfortable rooms, will definitely visit again. I paid 6000 per night",google,2025-09-26T09:00:54.833537
R463,HOTEL_001,Rohit,5,"Great stay, rooms were very clean and staff was polite",internal,2025-03-12T09:00:54.833537
R464,HOTEL_001,Rohit,2,"Bad experience, too much noise at night",google,2025-04-18T09:00:54.833537
R465,HOTEL_001,Sneha,4,"Great stay, rooms were very clean and staff was polite. Email me at [email]",google,2025-10-14T09:00:54.833537
R466,HOTEL_001,Sneha,5,Excellent hotel with prime location and good amenities. Cost was ₹4500,internal,2025-12-05T09:00:54.833537
R467,HOTEL_001,Simran,2,Location achi hai but noise zyada tha,internal,2025-04-17T09:00:54.833537
R468,HOTEL_001,Sneha,5,Gym and pool were well maintained. Owner Mr Sharma was present,booking,2025-08-13T09:00:54.833537
R469,HOTEL_001,Simran,2,"Food theek tha, nothing great",booking,2025-07-29T09:00:54.833537
R470,HOTEL_001,Priya,4,Excellent hotel with prime location and good amenities,internal,2025-03-30T09:00:54.833537
R471,HOTEL_001,Sonal,5,Gym and pool were well maintained,google,2025-05-26T09:00:54.833537
R472,HOTEL_001,Rahul,5,"Amazing service, bathroom was spotless. Price is too high for this hotel. Contact: [email]",internal,2025-03-23T09:00:54.833537
R473,HOTEL_001,Amit,4,"Food theek tha, nothing great",internal,2025-11-21T09:00:54.833537
R474,HOTEL_001,Rahul,3,"Average stay, decent location. I paid 6000 per night",internal,2025-12-18T09:00:54.833537
R475,HOTEL_001,Ankit,3,"Average stay, decent location. Tariff was 5200 INR",google,2025-04-24T09:00:54.833537
R476,HOTEL_001,Karan,5,Loved the breakfast buffet and staff behavior. Cost was ₹4500. Manager Ravi handled the issue,google,2025-04-16T09:00:54.833537
R477,HOTEL_001,Rahul,5,"Great stay, rooms were very clean and staff was polite. Cost was ₹4500. Manager Ravi handled the issue",google,2026-01-31T09:00:54.833537
R478,HOTEL_001,Pooja,2,"Terrible hotel, bathroom smelled bad. I paid 6000 per night",booking,2025-12-21T09:00:54.833537
R479,HOTEL_001,Nikhil,2,"Terrible hotel, bathroom smelled bad",booking,2025-11-12T09:00:54.833537
R480,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms. Call me at 9876543210",internal,2025-02-28T09:00:54.833537
R481,HOTEL_001,Sneha,3,"Hotel was okay, nothing special",booking,2025-04-23T09:00:54.833537
R482,HOTEL_001,Amit,5,Loved the breakfast buffet and staff behavior. Email me at [email],booking,2025-12-15T09:00:54.833537
R483,HOTEL_001,Nikhil,2,AC was not working properly. My number is 9123456789. Email me at [email],google,2025-04-02T09:00:54.833537
R484,HOTEL_001,Rahul,2,Overall stay okay tha. This hotel is shit,booking,2025-03-24T09:00:54.833537
R485,HOTEL_001,Simran,3,"Average stay, decent location. Cost was ₹4500",booking,2025-06-01T09:00:54.833537
R486,HOTEL_001,Simran,4,Excellent hotel with prime location and good amenities. Check www.fakehotel.com,internal,2025-06-24T09:00:54.833537
R487,HOTEL_001,Rohit,5,"Amazing service, bathroom was spotless. Price is too high for this hotel",google,2025-05-20T09:00:54.833537
R488,HOTEL_001,Karan,3,Rooms were fine but service was slow,booking,2025-06-05T09:00:54.833537
R489,HOTEL_001,Sonal,4,"Amazing service, bathroom was spotless",internal,2025-03-28T09:00:54.833537
R490,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless. Cost was ₹4500",internal,2025-08-08T09:00:54.833537
R491,HOTEL_001,Neha,3,"Hotel was okay, nothing special. Email me at [email]",internal,2025-11-25T09:00:54.833537
R492,HOTEL_001,Vikas,3,Stay was acceptable for one night. Tariff was 5200 INR,internal,2025-10-23T09:00:54.833537
R493,HOTEL_001,Karan,5,Gym and pool were well maintained,booking,2025-10-07T09:00:54.833537
R494,HOTEL_001,Ankit,5,Gym and pool were well maintained. I paid 6000 per night,booking,2025-12-21T09:00:54.833537
R495,HOTEL_001,Amit,2,"Terrible hotel, bathroom smelled bad",booking,2026-01-17T09:00:54.833537
R496,HOTEL_001,Karan,3,Rooms were fine but service was slow,internal,2025-08-04T09:00:54.833537
R497,HOTEL_001,Simran,5,"Very comfortable rooms, will definitely visit again. Tariff was 5200 INR",internal,2025-11-23T09:00:54.833537
R498,HOTEL_001,Rohit,3,Rooms were fine but service was slow,booking,2025-09-01T09:00:54.833537
R499,HOTEL_001,Pooja,3,"Average stay, decent location",internal,2026-01-23T09:00:54.833537
R500,HOTEL_001,Neha,4,Gym and pool were well maintained. Price is too high for this hotel,booking,2025-05-29T09:00:54.833537
R501,HOTEL_001,Simran,3,Rooms were fine but service was slow,google,2025-06-07T09:00:54.833537
R502,HOTEL_001,Neha,2,"Terrible hotel, bathroom smelled bad. Check www.fakehotel.com",google,2025-07-02T09:00:54.833537
R503,HOTEL_001,Simran,5,Gym and pool were well maintained. Cost was ₹4500. Check www.fakehotel.com,booking,2025-09-28T09:00:54.833537
R504,HOTEL_001,Rohit,5,"Amazing service, bathroom was spotless. Tariff was 5200 INR. Call me at 9876543210. Manager Ravi handled the issue. This hotel is shit",booking,2025-12-07T09:00:54.833537
R505,HOTEL_001,Rohit,1,"Not worth it, rooms were smelly. Cost was ₹4500",internal,2025-06-09T09:00:54.833537
R506,HOTEL_001,Priya,5,Gym and pool were well maintained. Check www.fakehotel.com,internal,2025-06-25T09:00:54.833537
R507,HOTEL_001,Priya,5,"Great stay, rooms were very clean and staff was polite. Price is too high for this hotel",internal,2025-10-18T09:00:54.833537
R508,HOTEL_001,Rahul,5,Gym and pool were well maintained. I paid 6000 per night,google,2025-12-06T09:00:54.833537
R509,HOTEL_001,Priya,4,Overall stay okay tha. My number is 9123456789,internal,2025-07-17T09:00:54.833537
R510,HOTEL_001,Sneha,3,Stay was acceptable for one night. Owner Mr Sharma was present,internal,2025-09-24T09:00:54.833537
R511,HOTEL_001,Sneha,5,"Very comfortable rooms, will definitely visit again. This hotel is shit",booking,2025-03-25T09:00:54.833537
R512,HOTEL_001,Vikas,3,"Average stay, decent location",booking,2025-09-17T09:00:54.833537
R513,HOTEL_001,Sneha,4,"Food theek tha, nothing great. I paid 6000 per night",google,2025-04-09T09:00:54.833537
R514,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms",google,2025-02-22T09:00:54.833537
R515,HOTEL_001,Ankit,3,Stay was acceptable for one night,google,2025-12-19T09:00:54.833537
R516,HOTEL_001,Ankit,3,Stay was acceptable for one night. Owner Mr Sharma was present,internal,2025-03-29T09:00:54.833537
R517,HOTEL_001,Sneha,5,"Great stay, rooms were very clean and staff was polite. My number is 9123456789",google,2025-06-07T09:00:54.833537
R518,HOTEL_001,Nikhil,3,"Hotel was okay, nothing special. Cost was ₹4500. More details at http://spamlink.com",booking,2025-12-26T09:00:54.833537
R519,HOTEL_001,Pooja,1,"Bad experience, too much noise at night. I paid 6000 per night",internal,2025-05-15T09:00:54.833537
R520,HOTEL_001,Nikhil,4,Loved the breakfast buffet and staff behavior. Call me at 9876543210. This hotel is shit,internal,2025-09-07T09:00:54.833537
R521,HOTEL_001,Arjun,4,"Very comfortable rooms, will definitely visit again",google,2026-01-12T09:00:54.833537
R522,HOTEL_001,Amit,5,"Great stay, rooms were very clean and staff was polite. I paid 6000 per night",internal,2025-11-23T09:00:54.833537
R523,HOTEL_001,Simran,2,"Bad experience, too much noise at night. Email me at [email]. Check www.fakehotel.com",google,2025-11-03T09:00:54.833537
R524,HOTEL_001,Pooja,4,Excellent hotel with prime location and good amenities,google,2025-05-05T09:00:54.833537
R525,HOTEL_001,Rahul,4,Excellent hotel with prime location and good amenities. Cost was ₹4500. My number is 9123456789,internal,2025-03-14T09:00:54.833537
R526,HOTEL_001,Ankit,2,Poor maintenance and rude staff. Check www.fakehotel.com,internal,2025-09-25T09:00:54.833537
R527,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Call me at 9876543210",booking,2025-04-05T09:00:54.833537
R528,HOTEL_001,Simran,4,Excellent hotel with prime location and good amenities. Tariff was 5200 INR,internal,2025-11-06T09:00:54.833537
R529,HOTEL_001,Sneha,1,"Not worth it, rooms were smelly. Contact: [email]",google,2025-08-05T09:00:54.833537
R530,HOTEL_001,Vikas,2,"Food theek tha, nothing great",internal,2026-01-19T09:00:54.833537
R531,HOTEL_001,Sneha,5,Gym and pool were well maintained. Check www.fakehotel.com,internal,2025-10-10T09:00:54.833537
R532,HOTEL_001,Vikas,3,"Hotel was okay, nothing special",internal,2025-03-26T09:00:54.833537
R533,HOTEL_001,Nikhil,4,Gym and pool were well maintained. Check www.fakehotel.com,booking,2025-09-27T09:00:54.833537
R534,HOTEL_001,Priya,5,"Great stay, rooms were very clean and staff was polite. My number is 9123456789",internal,2025-06-15T09:00:54.833537
R535,HOTEL_001,Rohit,3,"Okay experience, food was average",booking,2025-08-04T09:00:54.833537
R536,HOTEL_001,Sneha,5,"Amazing service, bathroom was spotless",internal,2026-01-16T09:00:54.833537
R537,HOTEL_001,Pooja,4,"Amazing service, bathroom was spotless",google,2025-04-16T09:00:54.833537
R538,HOTEL_001,Vikas,4,Loved the breakfast buffet and staff behavior,internal,2025-11-10T09:00:54.833537
R539,HOTEL_001,Priya,5,Gym and pool were well maintained. Email me at [email],booking,2025-06-07T09:00:54.833537
R540,HOTEL_001,Karan,3,Stay was acceptable for one night,google,2026-02-13T09:00:54.833537
